"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialKnob.M_AudioMaterialKnob","0","0","13","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","0","10","1","0.000000","0","0"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialMeter.M_AudioMaterialMeter","0","0","13","1","0.000000","0","0"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialRoundedSlider.M_AudioMaterialRoundedSlider","0","0","25","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","32","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","32","1","0.000000","0","0"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialToggleButton.M_AudioMaterialToggleButton","0","0","13","1","0.000000","0","0"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_EnergySmoke.M_EnergySmoke","0","48","48","2","21.345201","0","48"
"/Game/Fab/Quixel/MatID_1.MatID_1","0","3","3","1","0.000000","0","3"
"/Game/Fab/Quixel/Mat1D_3.Mat1D_3","0","3","3","1","0.000000","0","3"
"/Game/Mesh/Trap/Trap6/RotorBlade/MI_Traps2.MI_Traps2","0","3","3","1","2.093749","0","3"
"/Game/Material/git_M.git_M","0","14","16","1","0.000000","0","16"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_General_Debris.M_General_Debris","0","0","24","1","0.000000","0","0"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_ThickSmoke.M_ThickSmoke","0","0","24","1","0.000000","0","0"
"/Game/Fab/Quixel/Mat1D_2.Mat1D_2","0","0","3","1","0.000000","0","0"
"/Game/Fab/Quixel/Mat1D_4.Mat1D_4","0","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","25","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","0","0","3","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","0","0","3","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap5/M_DocksPillar.M_DocksPillar","0","0","3","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap5/M_WaterMill.M_WaterMill","0","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","5","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap3/M_Rotation_Pillar.M_Rotation_Pillar","0","0","3","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap4/M_ArrowTrap.M_ArrowTrap","0","0","3","1","0.000000","0","0"
"/Game/Material/M_AdamKnigh_Body.M_AdamKnigh_Body","0","0","32","1","0.000000","0","0"
"/Game/Material/M_Adam_Eyelids.M_Adam_Eyelids","0","0","6","1","0.000000","0","0"
"/Game/Material/M_Adam_Eyes.M_Adam_Eyes","0","0","6","1","0.000000","0","0"
"/Game/Material/M_Adam_Head.M_Adam_Head","0","0","6","1","0.000000","0","0"
"/Game/Material/ALTF4_KnightArmor_M.ALTF4_KnightArmor_M","0","0","32","1","0.000000","0","0"
"/Game/Material/M_ChickenA.M_ChickenA","0","0","6","1","0.000000","0","0"
"/Game/Material/M_ChickenB.M_ChickenB","0","0","6","1","0.000000","0","0"
"/Game/Material/M_OFF_KnightHelmetFeather.M_OFF_KnightHelmetFeather","0","0","6","1","0.000000","0","0"
"/Game/Mesh/Item/Item_SaveSign/MI_Flaked_Wood_Planks_tg2ldb2bw_2K.MI_Flaked_Wood_Planks_tg2ldb2bw_2K","0","0","14","1","0.000000","0","0"
"/Game/Mesh/Item/Item_SaveSign/MI_Old_Wooden_Beam_wggnfcp_2K.MI_Old_Wooden_Beam_wggnfcp_2K","0","0","14","1","0.000000","0","0"
"/Game/Mesh/Item/Item_SaveSign/MI_Palisade_Spike_tjribasfa_2K.MI_Palisade_Spike_tjribasfa_2K","0","0","14","1","0.000000","0","0"
"/Game/Mesh/Item/Item_SaveSign/MI_Rusty_Stake_tkpmbcnjw_2K.MI_Rusty_Stake_tkpmbcnjw_2K","0","0","14","1","0.000000","0","0"
"/Game/Mesh/Item/Rope/MI_Chain.MI_Chain","0","0","3","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","2","1","0.000000","0","0"
"/Game/Mesh/Player/GrainSack_Inst.GrainSack_Inst","0","0","3","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap1/MI_Brick.MI_Brick","0","0","3","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap2/MI_Spike_Support.MI_Spike_Support","0","0","3","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap2/MI_Wood_Spike_Fix.MI_Wood_Spike_Fix","0","0","3","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap3/MI_Blades.MI_Blades","0","0","3","1","0.000000","0","0"
"/Game/Mesh/Item/Item_SaveSign/MI_Old_Wooden_Beam_wggnei1_2K.MI_Old_Wooden_Beam_wggnei1_2K","0","0","14","1","0.000000","0","0"
"/Game/Mesh/Item/Item_SaveSign/M_Target_Balloon.M_Target_Balloon","0","0","3","1","0.000000","0","0"
"/Fab/Materials/Standard/M_MS_Base.M_MS_Base","0","11","12","1","0.000000","0","36"
"/Game/Mesh/Trap/Trap1/MI_Pillar.MI_Pillar","0","0","3","1","0.000000","0","0"
"/Game/Mesh/Trap/Trap1/MI_Wood.MI_Wood","0","0","3","1","0.000000","0","0"
"/Fab/Materials/Standard/M_MS_Srf.M_MS_Srf","0","0","12","1","0.000000","0","76"
"/Fab/Materials/Standard/M_MS_Base_Fuzz.M_MS_Base_Fuzz","0","11","12","1","8.868980","11","36"
"/Game/Mesh/Item/Rope/MI_Rope.MI_Rope","0","3","3","1","0.000000","0","3"
"/Game/Mesh/Trap/Trap2/MI_Wood_Spike_Fix1.MI_Wood_Spike_Fix1","0","3","3","1","0.000000","0","3"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","0","2","2","1","0.733097","0","2"
"/Game/StarterContent/Materials/M_Glass.M_Glass","0","8","8","1","19.315136","0","8"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_DirectionalDust.M_DirectionalDust","0","0","24","1","0.000000","0","0"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","0","0","92","6","0.000000","0","0"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","0","6","2","0.000000","0","0"
"/InterchangeAssets/gltf/M_Default.M_Default","0","0","220","12","0.000000","0","234"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","0","0","128","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","0","0","112","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","0","0","28","2","0.000000","0","0"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","0","112","6","0.000000","0","0"
"/Game/WaterMaterials/Materials/M_Lake_Cheaper.M_Lake_Cheaper","0","0","10","1","0.000000","0","0"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Refraction.M_Refraction","0","15","15","1","8.547560","0","15"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","0","3","3","1","2.280240","0","3"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","0","3","3","1","2.235606","0","3"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","0","3","3","1","1.652792","0","3"
"/Game/WaterMaterials/Materials/M_Ocean_Radial.M_Ocean_Radial","0","11","12","1","13.701758","0","12"
"/Game/WaterMaterials/Materials/M_Ocean_Radial_Cheaper.M_Ocean_Radial_Cheaper","0","9","10","1","10.149336","0","10"
"/Game/WaterMaterials/Materials/M_Ocean_Distance.M_Ocean_Distance","0","9","10","1","10.325962","0","10"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","0","12","12","1","6.166320","0","12"
"/Game/WaterMaterials/Materials/M_River_Cheaper.M_River_Cheaper","0","9","10","1","8.305660","0","10"
"/Game/WaterMaterials/Materials/M_Lake.M_Lake","0","11","12","1","35.330521","0","12"
"/Game/WaterMaterials/Materials/M_Ocean.M_Ocean","0","11","12","1","12.720208","0","12"
"/Game/WaterMaterials/Materials/M_Ocean_Cheaper.M_Ocean_Cheaper","0","9","10","1","9.391348","0","10"
"/Game/WaterMaterials/Materials/M_Water_Pixelated.M_Water_Pixelated","0","2","2","1","1.460885","0","2"
"/Game/Fab/StylizedPainterlyRockPack/Materials/Environment/M_BasicWhite.M_BasicWhite","0","3","3","1","1.796023","0","3"
"/Game/WaterMaterials/Materials/M_River.M_River","0","11","12","1","32.791458","0","12"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_whispOne_Master_directional_emissive.M_whispOne_Master_directional_emissive","0","48","48","2","22.655640","0","48"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","0","3","3","1","1.973998","0","3"
"/Game/Fab/StylizedPainterlyRockPack/Materials/Rock/M_Rock_Master.M_Rock_Master","0","3","3","1","2.672985","0","3"
"/Game/Fab/StylizedPainterlyRockPack/Materials/Environment/M_Landscape1.M_Landscape1","0","3","3","1","2.405347","0","3"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_MuzzleFlash_Master.M_MuzzleFlash_Master","0","48","48","2","42.019409","0","48"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","0","3","3","1","1.943890","0","3"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","0","3","3","1","1.917546","0","3"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","0","6","6","1","4.561976","0","6"
"/Game/Fab/StylizedPainterlyRockPack/Materials/Rock/M_GroundRock_Master.M_GroundRock_Master","0","3","3","1","1.847986","0","3"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","0","6","6","1","3.688884","0","6"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_DustySmallS.M_DustySmallS","0","24","24","1","15.983393","0","24"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_SpeckledDust.M_SpeckledDust","0","24","24","1","21.410692","0","24"
"/Game/WaterMaterials/Materials/M_Rapids_Cheaper.M_Rapids_Cheaper","0","9","10","1","8.045982","0","10"
"/Game/WaterMaterials/Materials/M_Caustics.M_Caustics","0","3","3","1","2.832442","0","3"
"/Game/WaterMaterials/Materials/M_Waterfall_Cheaper.M_Waterfall_Cheaper","0","9","10","1","8.962680","0","10"
"/Game/WaterMaterials/Materials/M_Riverbank.M_Riverbank","0","3","3","1","2.905762","0","3"
"/Game/WaterMaterials/Materials/M_Water_Clean_Cheaper.M_Water_Clean_Cheaper","0","11","12","1","9.587648","0","12"
"/Game/WaterMaterials/Materials/M_PondScum.M_PondScum","0","6","6","1","32.157410","0","6"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_General_Leaf.M_General_Leaf","0","48","48","2","32.489201","0","48"
"/Game/WaterMaterials/Materials/M_Water_Opaque.M_Water_Opaque","0","11","12","1","11.267340","0","12"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","0","4","4","2","2.548802","0","4"
"/Game/WaterMaterials/Materials/M_Waterfall_Foam.M_Waterfall_Foam","0","9","9","1","5.985017","0","9"
"/Game/WaterMaterials/Materials/M_Sand.M_Sand","0","3","3","1","3.310306","0","3"
"/Game/WaterMaterials/Materials/M_PondScum_Cheaper.M_PondScum_Cheaper","0","6","6","1","4.930914","0","6"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Splash_Refract.M_Splash_Refract","0","32","32","1","27.126728","0","32"
"/Game/WaterMaterials/Materials/M_WaterSplash.M_WaterSplash","0","24","24","1","20.714054","0","24"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_SolidDrop.M_SolidDrop","0","12","12","1","8.412423","0","12"
"/Game/WaterMaterials/Materials/M_Rapids.M_Rapids","0","9","10","1","35.121452","0","10"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","0","8","8","1","7.487443","0","8"
"/Game/WaterMaterials/Materials/M_Waterfall.M_Waterfall","0","9","10","1","43.295471","0","10"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Burst.M_Burst","0","20","20","1","13.852473","0","20"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","0","3","3","1","2.985078","0","3"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","0","3","3","1","3.149708","0","3"
"/Game/WaterMaterials/Materials/M_River_Rock.M_River_Rock","0","3","3","1","3.147806","0","3"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Burst1.M_Burst1","0","20","20","1","14.173801","0","20"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_SnowSplash.M_SnowSplash","0","32","32","1","30.635288","0","32"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_ReflectiveSplash.M_ReflectiveSplash","0","24","24","1","131.694702","0","24"
"/Game/WaterMaterials/Materials/M_Water_Clean.M_Water_Clean","0","11","12","1","41.632809","0","12"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Droplets.M_Droplets","0","24","24","1","20.704849","0","24"
"/Game/WaterMaterials/Materials/M_RapidsBank.M_RapidsBank","0","3","3","1","3.056466","0","3"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","0","12","12","1","7.704413","0","12"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","0","12","12","1","0.000000","0","12"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","0","3","3","1","2.796066","0","3"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","0","3","3","1","2.813812","0","3"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","0","3","3","1","2.120441","0","3"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Radial_Gradient.M_Radial_Gradient","0","15","15","1","10.277153","0","15"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","0","6","6","1","3.077757","0","6"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","0","3","3","1","2.950149","0","3"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","0","3","3","1","2.867574","0","3"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Glow.M_Glow","0","12","12","1","8.570429","0","12"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_WaterWave(1).M_WaterWave","0","24","24","1","21.110500","0","24"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_MistSnow.M_MistSnow","0","24","24","1","22.470911","0","24"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","0","3","3","1","3.266424","0","3"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","0","3","3","1","2.125622","0","3"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","0","3","3","1","2.754397","0","3"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Splash_SubUV.M_Splash_SubUV","0","56","64","1","88.886612","56","192"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","0","3","3","1","2.479023","0","3"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Spark_sheet.M_Spark_sheet","0","12","12","1","4.058288","0","12"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Single_Master.M_Single_Master","0","15","15","1","12.611620","0","15"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","0","3","3","1","2.513026","0","3"
"/Game/A_Surface_Footstep/Niagara_FX/Materials/M_Splash_Solids.M_Splash_Solids","0","32","32","1","21.474501","0","32"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","0","3","3","1","3.460008","0","3"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","0","3","3","1","3.443852","0","3"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","0","3","3","1","2.229495","0","3"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","0","3","3","1","3.288713","0","3"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","0","3","3","1","3.215697","0","3"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","0","3","3","1","3.238987","0","3"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","0","3","3","1","3.047977","0","3"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","0","3","3","1","2.137473","0","3"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","0","3","3","1","2.671002","0","3"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","0","9","9","1","5.434896","0","9"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","0","14","16","1","15.648372","0","16"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","0","3","3","1","3.366624","0","3"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","0","3","3","1","3.439923","0","3"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","0","3","3","1","3.176149","0","3"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","0","3","3","1","3.162598","0","3"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","0","3","3","1","2.435598","0","3"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","0","24","24","1","22.526371","0","24"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","0","9","0","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","0","3","3","1","3.178333","0","3"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","0","3","3","1","2.501119","0","3"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","0","3","3","1","2.550905","0","3"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","0","15","15","1","11.027924","0","15"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","0","3","3","1","3.305909","0","3"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","0","21","21","1","15.372352","0","21"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","0","3","3","1","3.371437","0","3"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","0","3","3","1","3.431860","0","3"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","0","3","3","1","3.341839","0","3"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","0","3","3","1","2.476494","0","3"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","0","3","3","1","2.451731","0","3"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","0","3","3","1","3.400640","0","3"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","0","3","3","1","2.405558","0","3"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","0","9","9","1","5.295017","0","9"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","0","3","3","1","2.621670","0","3"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","0","3","0","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","0","3","3","1","3.295283","0","3"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","0","3","3","1","3.413964","0","3"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","0","8","0","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","18","0","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","49","7","7","1","19.110773","0","7"
"/Game/StarterContent/Materials/M_Glass.M_Glass","49","17","17","1","26.964397","0","17"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","49","8","8","1","16.653650","0","8"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","49","8","8","1","0.000000","0","8"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","49","8","8","1","0.000000","0","8"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","49","17","17","1","11.126832","0","17"
"/Game/Fab/StylizedPainterlyRockPack/Materials/Environment/M_BasicWhite.M_BasicWhite","49","8","8","1","3.323799","0","8"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","49","8","8","1","6.109643","0","8"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","49","11","11","1","6.909788","0","11"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","49","8","8","1","5.742453","0","8"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","49","11","11","1","9.172750","0","11"
"/Game/WaterMaterials/Materials/M_Rapids_Cheaper.M_Rapids_Cheaper","49","14","15","1","7.457719","0","15"
"/Game/WaterMaterials/Materials/M_Caustics.M_Caustics","49","8","8","1","3.044992","0","8"
"/Game/WaterMaterials/Materials/M_Waterfall_Cheaper.M_Waterfall_Cheaper","49","14","15","1","7.918003","0","15"
